2024-10-16 11:24:19,939 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-10-16 11:24:20,005 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-10-16 11:24:20,008 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2024-10-16 11:24:20,009 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2024-10-16 11:24:20,043 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-10-16 11:24:20,045 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-10-16 11:24:20,047 INFO  SwAddin.cs: 201 - Setting up command manager
2024-10-16 11:24:20,049 INFO  SwAddin.cs: 204 - Adding command manager
2024-10-16 11:24:20,056 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-10-16 11:24:20,059 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-10-16 11:24:20,059 INFO  SwAddin.cs: 210 - Adding event handlers
2024-10-16 11:24:20,397 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-10-16 13:44:02,453 INFO  SwAddin.cs: 294 - Assembly export called for file 0000-eco65_URDF(2)
2024-10-16 13:44:04,179 INFO  SwAddin.cs: 313 - Saving assembly
2024-10-16 13:44:04,979 INFO  SwAddin.cs: 316 - Opening property manager
2024-10-16 13:44:05,013 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 0000-eco65_URDF(2)
2024-10-16 13:44:05,064 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 0000-eco65_URDF(2)
2024-10-16 13:44:05,065 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in 0000-eco65_URDF(2)
2024-10-16 13:44:05,066 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-16 13:44:05,068 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2024-10-16 13:44:05,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 0000-eco65_URDF(2).stp-1
2024-10-16 13:44:05,071 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 0000-eco65_URDF(2).stp-1
2024-10-16 13:44:05,072 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 0000-eco65_URDF(2).stp-1
2024-10-16 13:44:05,073 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 6f-1
2024-10-16 13:44:05,074 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 6f-1
2024-10-16 13:44:05,075 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 6f-1
2024-10-16 13:44:05,076 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 0000-eco65_URDF(2)
2024-10-16 13:44:05,077 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 0000-eco65_URDF(2)
2024-10-16 13:44:05,077 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in 0000-eco65_URDF(2)
2024-10-16 13:44:05,078 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-16 13:44:05,079 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2024-10-16 13:44:05,079 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 0000-eco65_URDF(2).stp-1
2024-10-16 13:44:05,080 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 0000-eco65_URDF(2).stp-1
2024-10-16 13:44:05,080 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 0000-eco65_URDF(2).stp-1
2024-10-16 13:44:05,081 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 6f-1
2024-10-16 13:44:05,081 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 6f-1
2024-10-16 13:44:05,082 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 6f-1
2024-10-16 13:44:06,775 INFO  SwAddin.cs: 339 - Loading config tree
2024-10-16 13:44:06,783 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-10-16 13:44:06,795 INFO  SwAddin.cs: 344 - Showing property manager
2024-10-16 13:44:50,045 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:45:08,612 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:45:35,162 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:46:48,014 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:46:55,338 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:47:20,019 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:48:26,605 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:49:03,938 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:49:08,906 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:49:14,147 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:49:19,249 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:49:42,883 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:50:09,055 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:50:12,445 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:50:14,600 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:50:19,163 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:50:40,788 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:50:43,850 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:50:46,577 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:51:07,055 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:51:09,723 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:51:12,641 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:51:17,521 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:51:46,013 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
